ds;y
2017-01-02;528320.2974145648
2017-01-03;448293.29308414564
2017-01-04;561406.0684501416
2017-01-05;445570.16455348226
2017-01-06;498282.8869379137
2017-01-07;627704.0042857327
2017-01-08;523040.64240925235
2017-01-09;448616.76642241364
2017-01-10;459044.24232537625
2017-01-11;576857.6385107042
2017-01-12;453039.920074157
2017-01-13;477216.2062502921
2017-01-14;668018.8125647745
2017-01-15;508571.6002676866
2017-01-16;437836.33496594615
2017-01-17;431217.93034957093
2017-01-18;540189.9957443086
2017-01-19;423089.72902547335
2017-01-20;458725.81314192753
2017-01-21;647903.5735010277
2017-01-22;501244.07638453145
2017-01-23;412625.26265383593
2017-01-24;421819.9645126001
2017-01-25;511711.3064118745
2017-01-26;413060.13257592934
2017-01-27;445562.6273106489
2017-01-28;601239.1502808089
2017-01-29;469530.71164820826
2017-01-30;409482.30003421864
2017-01-31;415901.3059251223
2017-02-01;477000.5251476739
2017-02-02;416730.7601726775
2017-02-03;450243.8735506461
2017-02-04;629407.3341979013
2017-02-05;496527.7916284905
2017-02-06;415727.17628940643
2017-02-07;427692.8005289033
2017-02-08;497961.05633205816
2017-02-09;435436.20628009073
2017-02-10;493854.03203838615
2017-02-11;691159.0467346637
2017-02-12;544292.6909549172
2017-02-13;461768.92662026547
2017-02-14;439172.0117010845
2017-02-15;559115.4133848759
2017-02-16;503936.90133375156
2017-02-17;550355.1852597997
2017-02-18;649291.6340738584
2017-02-19;505080.0498301551
2017-02-20;437823.43468494277
2017-02-21;438465.39518545044
2017-02-22;665606.662942913
2017-02-23;434520.0060980282
2017-02-24;453854.5993931323
2017-02-25;835497.1503635184
2017-02-26;500999.14498184045
2017-02-27;437543.61937631766
2017-02-28;428389.61862885393
2017-03-01;665399.6496695534
2017-03-02;431626.5455424611
2017-03-03;460885.2235505732
2017-03-04;826234.6133192534
2017-03-05;524167.3635815317
2017-03-06;422344.3150355108
2017-03-07;436348.7537983186
2017-03-08;625542.0234840183
2017-03-09;450667.6405342579
2017-03-10;532433.0519454166
2017-03-11;908501.7828510861
2017-03-12;578440.7300734158
2017-03-13;468964.0366078482
2017-03-14;469654.64131402713
2017-03-15;743072.0579913366
2017-03-16;481027.8865824757
2017-03-17;520364.0225321241
2017-03-18;936293.1915946936
2017-03-19;594499.2897603653
2017-03-20;491092.3089591629
2017-03-21;471541.49342605774
2017-03-22;785445.3645932426
2017-03-23;491404.4571069171
2017-03-24;545415.2666436383
2017-03-25;916298.8189839729
2017-03-26;564556.9161853384
2017-03-27;481367.0335205845
2017-03-28;461397.63044253254
2017-03-29;755340.8436659786
2017-03-30;500350.2656789369
2017-03-31;544863.6564258132
2017-04-01;868430.5144837504
2017-04-02;579472.6945748943
2017-04-03;501821.9896472187
2017-04-04;490777.3681663076
2017-04-05;773535.9604547777
2017-04-06;523797.0337169826
2017-04-07;597231.3566879786
2017-04-08;1014751.6570389486
2017-04-09;630840.2606918545
2017-04-10;558933.65953814
2017-04-11;563838.5203119942
2017-04-12;827562.7818009538
2017-04-13;581574.1551819091
2017-04-14;648816.8457541433
2017-04-15;842177.2057610183
2017-04-17;434243.8337901059
2017-04-18;517100.6766160724
2017-04-19;715253.5151735287
2017-04-20;518505.75396406936
2017-04-21;550423.348991783
2017-04-22;934162.5676557925
2017-04-23;602352.8745407665
2017-04-24;501973.5655332253
2017-04-25;491909.8872176896
2017-04-26;757739.5615345857
2017-04-27;516483.4923855966
2017-04-28;549528.2627527859
2017-04-29;972011.615257537
2017-04-30;675034.7390986905
2017-05-01;569182.4544702912
2017-05-02;528154.0722206922
2017-05-03;703286.0742652464
2017-05-04;479892.3912864877
2017-05-05;572496.1742926128
2017-05-06;880383.0451796075
2017-05-07;528286.2928536278
2017-05-08;530403.7459438341
2017-05-09;511231.71551563614
2017-05-10;791867.7912328168
2017-05-11;558093.5468561677
2017-05-12;645617.79831734
2017-05-13;987843.9417019016
2017-05-14;687831.218739859
2017-05-15;573256.4791687373
2017-05-16;566467.8584850406
2017-05-17;855809.1501177453
2017-05-18;578340.8712690047
2017-05-19;668794.9843033765
2017-05-20;954483.5541226284
2017-05-21;652275.1646812847
2017-05-22;573762.4504148926
2017-05-23;569922.3218225788
2017-05-24;856666.6950895528
2017-05-25;572022.7678007507
2017-05-26;602911.6161498877
2017-05-27;936114.8101809691
2017-05-28;617370.8405495064
2017-05-29;542804.7329251481
2017-05-30;492655.9872900126
2017-05-31;796836.8055389418
2017-06-01;506723.58428251167
2017-06-02;589385.6763494207
2017-06-03;942156.8283094873
2017-06-04;582746.5636415172
2017-06-05;562971.969301314
2017-06-06;554079.3755963244
2017-06-07;853002.9669689366
2017-06-08;573924.5397883387
2017-06-09;646956.7025385122
2017-06-10;996965.3970213358
2017-06-11;658559.5534825571
2017-06-12;588776.4835289746
2017-06-13;568648.0253008737
2017-06-14;920054.2308994654
2017-06-15;595342.4366657346
2017-06-16;654849.9448119752
2017-06-17;992239.2365445568
2017-06-18;630436.4577386195
2017-06-19;567291.34091712
2017-06-20;567736.4054433022
2017-06-21;892216.9416058924
2017-06-22;599444.1559000277
2017-06-23;637573.1444311113
2017-06-24;858779.2006562582
2017-06-25;609396.3023478924
2017-06-26;592950.9758091377
2017-06-27;554077.1047603426
2017-06-28;870916.9059475214
2017-06-29;519778.7169735809
2017-06-30;596102.1617539488
2017-07-01;924376.9846114147
2017-07-02;635679.6247581127
2017-07-03;594775.0948692778
2017-07-04;590364.5805939782
2017-07-05;995605.1372788022
2017-07-06;611882.6841485313
2017-07-07;731739.8713700665
2017-07-08;830234.3671863946
2017-07-09;598003.2959748356
2017-07-10;630445.657040129
2017-07-11;598806.8626921976
2017-07-12;1042755.7803037001
2017-07-13;633544.6330836208
2017-07-14;687719.9864292749
2017-07-15;910779.450667162
2017-07-16;656707.6432552517
2017-07-17;699364.8526705501
2017-07-18;677566.6535765487
2017-07-19;1054102.3166757491
2017-07-20;675872.5422921533
2017-07-21;688165.5824277081
2017-07-22;814353.039000481
2017-07-23;596160.6140384353
2017-07-24;639367.6846446961
2017-07-25;624782.5979528909
2017-07-26;961424.504416615
2017-07-27;637391.0813641567
2017-07-28;661285.3103850804
2017-07-29;795837.5314124702
2017-07-30;577839.9635039323
2017-07-31;630892.0840679003
2017-08-01;600792.9744944654
2017-08-02;958718.4603030408
2017-08-03;629318.8972153224
2017-08-04;630866.5830629806
2017-08-05;816677.7759317384
2017-08-06;642404.2851721754
2017-08-07;640645.4888832584
2017-08-08;617972.7860210742
2017-08-09;955539.212623373
2017-08-10;630220.7959622651
2017-08-11;687189.4418388561
2017-08-12;794136.6945883158
2017-08-13;667951.5764934476
2017-08-14;802494.9847446015
2017-08-15;608037.8399478806
2017-08-16;891599.4868077252
2017-08-17;639365.2688617366
2017-08-18;661821.3726237783
2017-08-19;829195.1166835106
2017-08-20;644748.0488100215
2017-08-21;631985.4481090759
2017-08-22;611800.5765173062
2017-08-23;918022.1032633863
2017-08-24;617353.0313975294
2017-08-25;617838.4008466068
2017-08-26;893244.4030879346
2017-08-27;637587.1173197487
2017-08-28;600003.486960191
2017-08-29;576840.9696082841
2017-08-30;842130.8903701201
2017-08-31;550276.082862576
2017-09-01;557969.134033757
2017-09-02;917975.5559573239
2017-09-03;632843.6405107164
2017-09-04;553453.359263349
2017-09-05;508903.80907713587
2017-09-06;790996.3603405583
2017-09-07;520227.9752989806
2017-09-08;576018.6370888932
2017-09-09;877799.558567131
2017-09-10;612326.3765099925
2017-09-11;549613.4239336719
2017-09-12;556565.1389565258
2017-09-13;806361.4936868326
2017-09-14;546753.426803659
2017-09-15;621222.961088431
2017-09-16;916323.7788535096
2017-09-17;678427.5903076314
2017-09-18;548858.5690639039
2017-09-19;547422.6469990809
2017-09-20;799969.0420822189
2017-09-21;538628.1437453764
2017-09-22;583942.6661003915
2017-09-23;874564.5932692868
2017-09-24;619050.1865684537
2017-09-25;509430.043910755
2017-09-26;491544.4179084548
2017-09-27;745784.1318991776
2017-09-28;496857.5749918486
2017-09-29;545025.3496108539
2017-09-30;872650.4621360783
2017-10-01;636063.5313228938
2017-10-02;529497.0832728953
2017-10-03;498916.8077127325
2017-10-04;776423.449194869
2017-10-05;522584.12707184255
2017-10-06;575274.0734545324
2017-10-07;1010741.322042445
2017-10-08;700117.4173780726
2017-10-09;532672.0211957636
2017-10-10;533451.2174946308
2017-10-11;829788.3363470288
2017-10-12;539957.9259700937
2017-10-13;595745.4182527635
2017-10-14;1058038.8446712762
2017-10-15;658843.4079802904
2017-10-16;506477.6962297689
2017-10-17;517919.69468124287
2017-10-18;757223.5019787917
2017-10-19;508393.1608751711
2017-10-20;560296.2964111057
2017-10-21;986715.3362189139
2017-10-22;653468.4261793988
2017-10-23;520899.8238662625
2017-10-24;502436.82573665795
2017-10-25;740082.7005154119
2017-10-26;519716.77629850106
2017-10-27;554373.9851597932
2017-10-28;936096.5758511912
2017-10-29;666984.9540894559
2017-10-30;527435.5990422931
2017-10-31;502378.47974662174
2017-11-02;525274.7584901355
2017-11-03;525262.0418086371
2017-11-04;989755.3285056683
2017-11-05;623973.9967438416
2017-11-06;483930.4884607612
2017-11-07;467274.0321544839
2017-11-08;716829.2917454393
2017-11-09;471815.28860354796
2017-11-10;554492.2425672234
2017-11-11;1076132.8367853933
2017-11-12;667713.0034315059
2017-11-13;487278.5993692934
2017-11-14;492509.233306793
2017-11-15;750912.8487851846
2017-11-16;506358.5401510778
2017-11-17;602825.730234114
2017-11-18;980914.3745772196
2017-11-19;674092.9122909942
2017-11-20;512981.3125030436
2017-11-21;488670.1000170584
2017-11-22;764442.9823848691
2017-11-23;500320.0877182077
2017-11-24;698129.1893499324
2017-11-25;1072537.552627584
2017-11-26;715257.7282990101
2017-11-27;507838.61306526745
2017-11-28;453575.02566280315
2017-11-29;708820.1595318461
2017-11-30;463665.46119039756
2017-12-01;610375.080971736
2017-12-02;1032028.9695658
2017-12-03;720383.0244363464
2017-12-04;550341.589233304
2017-12-05;516456.29066947335
2017-12-06;796310.6093578498
2017-12-07;540802.5126821068
2017-12-08;694681.5868359988
2017-12-09;1178191.346864904
2017-12-10;838596.9284469527
2017-12-11;589520.3900703705
2017-12-12;597112.4325244516
2017-12-13;863713.3793721079
2017-12-14;613179.9692608784
2017-12-15;741635.9909795359
2017-12-16;1230061.5601106675
2017-12-17;901585.7827635044
2017-12-18;689165.6875835176
2017-12-19;706130.8519626148
2017-12-20;1034416.5168540027
2017-12-21;745825.2098726197
2017-12-22;959418.2353213337
2017-12-23;1252883.432739031
2017-12-24;558374.1062259444
2017-12-26;414074.3265779582
2017-12-27;842091.3874871674
2017-12-28;696673.0520133048
2017-12-29;862551.0978746657
2017-12-30;992437.9588507996
2017-12-31;474618.8723698923
2018-01-02;559778.613449163
2018-01-03;565716.7045947664
2018-01-04;492392.6572843026
2018-01-05;530140.4449275195
2018-01-06;783204.1847629861
2018-01-07;551251.150843794
2018-01-08;463008.7837401009
2018-01-09;480952.0793132087
2018-01-10;568417.1924075339
2018-01-11;500596.95577162236
2018-01-12;588022.2857521717
2018-01-13;871766.04399463
2018-01-14;640009.7900921815
2018-01-15;519140.8826303678
2018-01-16;508870.2103677361
2018-01-17;546359.1516984159
2018-01-18;497006.83172621415
2018-01-19;533003.0607662606
2018-01-20;768048.905650832
2018-01-21;555562.1058717695
2018-01-22;477638.64938484214
2018-01-23;468764.88912380446
2018-01-24;499872.33684137464
2018-01-25;465000.08464416565
2018-01-26;504256.9732496128
2018-01-27;718888.4374981368
2018-01-28;538202.1735677054
2018-01-29;453603.29032342846
2018-01-30;454626.91554213106
2018-01-31;508587.3608357139
2018-02-01;422061.7360711801
2018-02-02;471335.0019618173
2018-02-03;666802.4561815686
2018-02-04;498727.05279283505
2018-02-05;426586.16900771466
2018-02-06;385927.4885190954
2018-02-07;433005.6000764192
2018-02-08;433410.36934283806
2018-02-09;497779.21551713574
2018-02-10;713558.9883744646
2018-02-11;526932.47842003
2018-02-12;458959.573964214
2018-02-13;467849.19142459746
2018-02-14;492625.1908888457
2018-02-15;519836.51216510235
2018-02-16;426046.85995671916
2018-02-17;641112.2084878889
2018-02-18;508544.8623818916
2018-02-19;455940.9082094256
2018-02-20;450064.7384126383
2018-02-21;511521.2229454945
2018-02-22;458531.8450965488
2018-02-23;489226.2615699789
2018-02-24;677086.1929984448
2018-02-25;547220.9387851001
2018-02-26;438211.1678499317
2018-02-27;431921.8701776859
2018-02-28;463758.2562454353
2018-03-01;419010.32196259353
2018-03-02;464557.1556701196
2018-03-03;654455.3218339861
2018-03-04;524250.69843050034
2018-03-05;429015.6542880931
2018-03-06;421908.49812649743
2018-03-07;456482.7586640945
2018-03-08;407952.7035693608
2018-03-09;486520.54600288713
2018-03-10;772159.621260866
2018-03-11;544855.9452466067
2018-03-12;477352.39843041304
2018-03-13;479863.65313240234
2018-03-14;505885.42355317075
2018-03-15;475520.64549612114
2018-03-16;644348.7198868272
2018-03-17;892168.1234638481
2018-03-18;708154.5726739952
2018-03-19;451910.5222143587
2018-03-20;473702.8074716755
2018-03-21;511008.8643691943
2018-03-22;469758.7229070513
2018-03-23;588344.3869257187
2018-03-24;850487.4991414661
2018-03-25;633595.4804833509
2018-03-26;486874.2456175435
2018-03-27;488778.3367567728
2018-03-28;513148.61030455027
2018-03-29;483690.0890669022
2018-03-30;536168.1326315225
2018-03-31;643831.7713229042
2018-04-02;407678.82142368396
2018-04-03;510722.83566679753
2018-04-04;540176.3610652855
2018-04-05;537494.8806328429
2018-04-06;753975.3754953846
2018-04-07;974737.5460964332
2018-04-08;723312.1129589992
2018-04-09;586549.8467121338
2018-04-10;605810.594353734
2018-04-11;667261.2326918284
2018-04-12;639885.2226596613
2018-04-13;725691.7461422267
2018-04-14;994109.4777329584
2018-04-15;800234.1017885279
2018-04-16;612770.948216451
2018-04-17;570545.73877309
2018-04-18;584232.0092570087
2018-04-19;594611.6043417152
2018-04-20;682298.4863117165
2018-04-21;919406.530498646
2018-04-22;783612.3554518119
2018-04-23;605454.5272717774
2018-04-24;582940.5606762915
2018-04-25;626002.4717160861
2018-04-26;598747.1638637041
2018-04-27;686965.5277479122
2018-04-28;912006.6684105535
2018-04-29;741870.5731680287
2018-04-30;823728.4414246108
2018-05-01;726436.2517977965
2018-05-02;674030.6623956956
2018-05-03;635964.4069165024
2018-05-04;733056.0189157608
2018-05-05;941757.9052378302
2018-05-06;605876.6805123723
2018-05-07;621699.4114668221
2018-05-08;606575.4988806132
2018-05-09;633382.4953945157
2018-05-10;687202.5836981555
2018-05-11;778699.5998992462
2018-05-12;954199.110173853
2018-05-13;729410.4961355269
2018-05-14;632534.6328808095
2018-05-15;658701.4179210666
2018-05-16;680192.2521175737
2018-05-17;646813.5239140725
2018-05-18;687340.8631147534
2018-05-19;911383.3674176245
2018-05-20;708776.1246400615
2018-05-21;620113.5369221411
2018-05-22;621889.7751640253
2018-05-23;674436.224038925
2018-05-24;648998.7832003842
2018-05-25;741337.583805255
2018-05-26;886341.5255333884
2018-05-27;675315.1921740167
2018-05-28;647420.4555616685
2018-05-29;610629.0570658271
2018-05-30;628759.1892930175
2018-05-31;632231.4811087963
2018-06-01;707626.2602670309
2018-06-02;802293.0832679841
2018-06-03;595018.1419612603
2018-06-04;589610.4987747573
2018-06-05;601137.0399666796
2018-06-06;629571.5591234835
2018-06-07;624344.0077250402
2018-06-08;712097.3044001621
2018-06-09;891202.766930127
2018-06-10;668104.2346502203
2018-06-11;625405.0582533503
2018-06-12;646832.2027479148
2018-06-13;662362.6239642733
2018-06-14;648062.7542717905
2018-06-15;702481.7538236011
2018-06-16;877251.0018989668
2018-06-17;688832.251556325
2018-06-18;625746.7369320005
2018-06-19;615782.3376329656
2018-06-20;661802.751768727
2018-06-21;620826.5021153925
2018-06-22;693650.5596583085
2018-06-23;828007.9912741135
2018-06-24;586156.9341084799
2018-06-25;644044.2152763566
2018-06-26;636838.1859497973
2018-06-27;663298.5465984165
2018-06-28;616403.1745272762
2018-06-29;676065.6696450623
2018-06-30;841860.3613311909
2018-07-01;675773.0023710929
2018-07-02;662159.8528057903
2018-07-03;662498.3619771979
2018-07-04;691723.5958860193
2018-07-05;755416.032494808
2018-07-06;614094.2464797052
2018-07-07;807532.3850347421
2018-07-08;623179.9482113398
2018-07-09;705393.5260140006
2018-07-10;694227.0234512202
2018-07-11;720458.7060848997
2018-07-12;696470.2615285581
2018-07-13;760522.3309149515
2018-07-14;923665.3336040932
2018-07-15;708562.8979729302
2018-07-16;720057.5218403926
2018-07-17;731256.4248842249
2018-07-18;723072.4866156871
2018-07-19;715655.2405534186
2018-07-20;727108.5545322746
2018-07-21;841100.9068106682
2018-07-22;652454.6766814343
2018-07-23;700947.9732226573
2018-07-24;686710.6336562965
2018-07-25;716650.4271751229
2018-07-26;698715.7801050099
2018-07-27;708372.5342757269
2018-07-28;762655.1677110435
2018-07-29;628914.5338004407
2018-07-30;686627.3471229872
2018-07-31;661194.4382932781
2018-08-01;673694.9555325209
2018-08-02;655715.3652362307
2018-08-03;709552.450988773
2018-08-04;800392.915360281
2018-08-05;651164.0881194507
2018-08-06;706667.3876947729
2018-08-07;700611.1550993214
2018-08-08;694145.8628069152
2018-08-09;678604.4739359209
2018-08-10;720602.9476538413
2018-08-11;920891.0291272174
2018-08-12;756914.5523276757
2018-08-13;747023.3995679708
2018-08-14;742877.0656539829
2018-08-15;770090.7640606717
2018-08-16;744263.6960833017
2018-08-17;748954.1609510721
2018-08-18;813823.8859010469
2018-08-19;695772.3031790507
2018-08-20;704818.54068026
2018-08-21;680988.8034012215
2018-08-22;661784.7396909815
2018-08-23;649770.5195614726
2018-08-24;696673.7864113244
2018-08-25;861971.8704260485
2018-08-26;740224.4489963395
2018-08-27;633342.0261983792
2018-08-28;637498.0329073367
2018-08-29;657665.172652184
2018-08-30;635937.7366726302
2018-08-31;663498.360838557
2018-09-01;819482.4033163211
2018-09-02;693402.9032524395
2018-09-03;602326.6294746952
2018-09-04;602722.2670815274
2018-09-05;620313.3704885454
2018-09-06;589559.1972078307
2018-09-07;621261.4590056724
2018-09-08;808380.1509171298
2018-09-09;680331.043680159
2018-09-10;604035.2741093745
2018-09-11;580062.7640574335
2018-09-12;638673.3113171005
2018-09-13;597820.575814916
2018-09-14;658281.5065270582
2018-09-15;933370.9542325138
2018-09-16;717677.888657165
2018-09-17;600632.9433681008
2018-09-18;579283.3648327977
2018-09-19;670296.4803808504
2018-09-20;586994.7373019429
2018-09-21;617807.3532040121
2018-09-22;944080.7675215111
2018-09-23;663395.7287153088
2018-09-24;589111.9681401169
2018-09-25;583704.9144046559
2018-09-26;692230.8716549729
2018-09-27;586153.0785188767
2018-09-28;626739.3628237676
2018-09-29;957362.8388637895
2018-09-30;706677.1764473245
2018-10-01;550017.3814970163
2018-10-02;505700.16198957775
2018-10-03;678092.1250227526
2018-10-04;562605.2921005994
2018-10-05;614104.4893994533
2018-10-06;951549.2861613106
2018-10-07;687412.273659034
2018-10-08;547727.4704929021
2018-10-09;553021.4269333343
2018-10-10;725114.8281821187
2018-10-11;582264.4313416055
2018-10-12;618096.0779201917
2018-10-13;990343.6006456856
2018-10-14;711719.6305554161
2018-10-15;566302.2130790781
2018-10-16;549589.420714187
2018-10-17;745518.7243201225
2018-10-18;558747.2867143856
2018-10-19;630158.3624674615
2018-10-20;1099700.374645147
2018-10-21;762026.4167117578
2018-10-22;568729.2729133653
2018-10-23;538893.0198521803
2018-10-24;736229.3720850076
2018-10-25;547964.9322946825
2018-10-26;579549.65175685
2018-10-27;1100397.9851219081
2018-10-28;703576.8862179029
2018-10-29;525281.165146544
2018-10-30;533948.8591211421
2018-10-31;733677.0780621035
2018-11-02;683004.2524717489
2018-11-03;961621.7675899505
2018-11-04;619684.4358897549
2018-11-05;495608.0257507799
2018-11-06;483627.3076993524
2018-11-07;708020.2358151868
2018-11-08;494747.4272293117
2018-11-09;554795.0368033586
2018-11-10;1135810.483693901
2018-11-11;702197.5031374623
2018-11-12;525465.0448822841
2018-11-13;486811.7058282898
2018-11-14;762969.4707371973
2018-11-15;515186.1396313266
2018-11-16;551408.1477467616
2018-11-17;1128572.6240110681
