ds;y
2018-11-18;696968.9274470442
2018-11-19;515344.3250995103
2018-11-20;516708.7109993386
2018-11-21;755486.4477365095
2018-11-22;520804.4101024968
2018-11-23;713193.3354657248
2018-11-24;1139376.2179945507
2018-11-25;801165.6953396079
2018-11-26;528754.8194639119
2018-11-27;521747.0196238718
2018-11-28;753622.5262363298
2018-11-29;533590.3182774349
2018-11-30;581575.5176834982
2018-12-01;1128915.095066529
2018-12-02;708451.018232513
2018-12-03;528555.1308444852
2018-12-04;516118.1100445484
2018-12-05;828347.4377693093
2018-12-06;568862.150639266
2018-12-07;590041.0009612599
2018-12-08;1342953.5232510397
2018-12-09;865111.0450979854
2018-12-10;624607.6469509689
2018-12-11;640637.4201681738
2018-12-12;997445.7029893302
2018-12-13;653766.8913324707
2018-12-14;717102.3621880416
2018-12-15;1481331.2332260094
2018-12-16;955556.6159238128
2018-12-17;719910.8354990957
2018-12-18;728967.6154771402
2018-12-19;1096712.341018284
2018-12-20;826115.834102704
2018-12-21;941969.9819922729
2018-12-22;1554494.1188236834
2018-12-23;1131780.1846670206
2018-12-24;659676.6984911852
2018-12-26;516524.26113882
2018-12-27;741951.1540244236
2018-12-28;810802.1472703338
2018-12-29;1118859.6787287146
2018-12-30;740546.5211804911
2018-12-31;588166.8365413322
2019-01-02;700749.3572108647
2019-01-03;536489.7603116095
2019-01-04;552461.0812443281
2019-01-05;883771.5962948805
2019-01-06;593350.2757429364
2019-01-07;488555.12807445304
2019-01-08;471446.0699991602
2019-01-09;590968.9225222417
2019-01-10;495115.3799634287
2019-01-11;536844.2812924722
2019-01-12;863413.2231709643
2019-01-13;585254.8710882961
2019-01-14;456456.53292428685
2019-01-15;477893.85269667656
2019-01-16;597562.5412054531
2019-01-17;477463.8143405021
2019-01-18;481709.2823240132
2019-01-19;808162.9043871539
2019-01-20;545643.1426186356
2019-01-21;460213.31700450036
2019-01-22;474552.93115823163
2019-01-23;575639.1562384937
2019-01-24;472924.02668747737
2019-01-25;481061.5046181391
2019-01-26;747262.5330915592
2019-01-27;538254.7989836937
2019-01-28;435217.0367868793
2019-01-29;419454.68108015164
2019-01-30;540009.8749668533
2019-01-31;429802.75502880354
2019-02-01;465468.1957397808
2019-02-02;797365.4271661247
2019-02-03;514534.97016617755
2019-02-04;397198.4012213824
2019-02-05;416165.1674030833
2019-02-06;597936.5913757598
2019-02-07;445873.96375532873
2019-02-08;475395.7591802502
2019-02-09;912701.5248947411
2019-02-10;565691.3002211651
2019-02-11;457035.13226933463
2019-02-12;437875.1227771428
2019-02-13;625412.0930133282
2019-02-14;438571.96020335704
2019-02-15;489125.3688104612
2019-02-16;827428.7734886281
2019-02-17;571415.101755135
2019-02-18;468513.47375965037
2019-02-19;459901.88392850215
2019-02-20;711543.1237892682
2019-02-21;474912.6315777592
2019-02-22;486844.70542351564
2019-02-23;911785.7885430068
2019-02-24;530244.3042685116
2019-02-25;444700.45369869104
2019-02-26;446949.58628645015
2019-02-27;708386.2752492003
2019-02-28;453140.66788669716
2019-03-01;492076.4216317811
2019-03-02;955353.361608738
2019-03-03;531470.459067401
2019-03-04;442875.7065349815
2019-03-05;424362.5567511391
2019-03-06;714773.470110094
2019-03-07;452064.0210636009
2019-03-08;478283.47983550566
2019-03-09;1080897.611136996
2019-03-10;679109.3339219149
2019-03-11;486836.230856894
2019-03-12;483860.2954710919
2019-03-13;784257.9686161543
2019-03-14;488643.40078379074
2019-03-15;531637.5636062709
2019-03-16;1156698.1065485694
2019-03-17;624660.166072507
2019-03-18;486568.4558105386
2019-03-19;479943.7508322053
2019-03-20;813253.8287645436
2019-03-21;507172.30147252855
2019-03-22;544890.0561019939
2019-03-23;1093759.925695375
2019-03-24;635690.9886011537
2019-03-25;488702.9933178339
2019-03-26;455150.1258154849
2019-03-27;785956.2543735035
2019-03-28;470647.61507854034
2019-03-29;529650.7270691153
2019-03-30;1093870.4429342032
2019-03-31;614078.244333382
2019-04-01;496463.20325528714
2019-04-02;487085.327069407
2019-04-03;871186.5749677169
2019-04-04;523898.66087451996
2019-04-05;593134.8748711415
2019-04-06;1217238.2652786493
2019-04-07;670246.2417584261
2019-04-08;520357.712507034
2019-04-09;491308.23164007696
2019-04-10;929758.2957636599
2019-04-11;549635.1369909112
2019-04-12;621981.1883912102
2019-04-13;1346966.2547042388
2019-04-14;743738.4952047892
2019-04-15;566302.8508457795
2019-04-16;519109.5644200818
2019-04-17;975877.7763270217
2019-04-18;597214.8134062723
2019-04-19;651071.9018417188
2019-04-20;1129512.1993090461
2019-04-22;568714.4689953899
2019-04-23;618021.0437014718
2019-04-24;982005.5644137317
2019-04-25;606093.6564746567
2019-04-26;653642.5751413782
2019-04-27;1218057.1770493696
2019-04-28;711524.1357352071
2019-04-29;610642.8366918277
2019-04-30;673543.0704262954
2019-05-01;1094109.8953411423
2019-05-02;587879.3583691599
2019-05-03;629990.3399310671
2019-05-04;1190845.7591417944
2019-05-05;538775.2166119465
2019-05-06;532930.5389618183
2019-05-07;503315.8518505407
2019-05-08;914106.1963912009
2019-05-09;546249.6007727715
2019-05-10;628915.1039252192
2019-05-11;1274666.7409468703
2019-05-12;704312.8593280598
2019-05-13;561389.7764098631
2019-05-14;551319.1019868769
2019-05-15;986289.6752614619
2019-05-16;604651.8398994127
2019-05-17;637811.891429426
2019-05-18;1204493.7153079766
2019-05-19;683159.181464503
2019-05-20;580232.0428009668
2019-05-21;591414.2382898516
2019-05-22;999812.281281445
2019-05-23;592812.1842465524
2019-05-24;633166.4760822832
2019-05-25;1215284.7182306745
2019-05-26;652762.631029971
2019-05-27;549150.1250777119
2019-05-28;530142.5418271284
2019-05-29;931993.0979269037
2019-05-30;565778.0751450679
2019-05-31;610762.9494205706
2019-06-01;1116833.8707808575
2019-06-02;620363.5994478379
2019-06-03;566029.0556682892
2019-06-04;575581.0518267535
2019-06-05;989908.4215033733
2019-06-06;616642.5399660285
2019-06-07;671062.5348204182
2019-06-08;1230559.4723048704
2019-06-09;707917.0818828193
2019-06-10;652831.7417488744
2019-06-11;638695.5751728548
2019-06-12;1055312.8945061164
2019-06-13;635327.2393293862
2019-06-14;698432.3217956818
2019-06-15;1195922.1598320322
2019-06-16;686780.3048368467
2019-06-17;619972.3972185192
2019-06-18;616832.6330955403
2019-06-19;1007148.8595191321
2019-06-20;611017.02214598
2019-06-21;665486.0670575782
2019-06-22;1172648.8546736056
2019-06-23;593201.8307116452
2019-06-24;485676.16221664264
2019-06-25;606688.837753938
2019-06-26;921629.7562299481
2019-06-27;587667.9870233414
2019-06-28;633877.8468587813
2019-06-29;1119876.182219253
2019-06-30;609919.5995894328
2019-07-01;581757.2811933659
2019-07-02;591681.8780523613
2019-07-03;1024528.3596651675
2019-07-04;613830.8198426769
2019-07-05;703664.3762135616
2019-07-06;1119094.0000126478
2019-07-07;702986.1306530032
2019-07-08;651241.2192377796
2019-07-09;606767.8241935796
2019-07-10;1115614.905352055
2019-07-11;667344.7124877747
2019-07-12;700047.2050621397
2019-07-13;1211368.7243903026
2019-07-14;693978.1494907395
2019-07-15;675764.9239928765
2019-07-16;674369.7803444089
2019-07-17;1108404.575931828
2019-07-18;663709.2876803111
2019-07-19;715887.3972958201
2019-07-20;1084826.9884149632
2019-07-21;610417.8693195134
2019-07-22;656944.1000913208
2019-07-23;643901.8290287276
2019-07-24;1026284.8464655753
2019-07-25;649102.2656792343
2019-07-26;667943.5947465496
2019-07-27;993123.181192545
2019-07-28;572570.1552299625
2019-07-29;600878.0873596921
2019-07-30;618382.0293175338
2019-07-31;975199.4631245404
2019-08-01;632286.0101617565
2019-08-02;671980.5226818708
2019-08-03;1071470.6462413801
2019-08-04;636085.6502316705
2019-08-05;639935.4322926902
2019-08-06;621371.3191515356
2019-08-07;985168.7906208126
2019-08-08;651766.8646203565
2019-08-09;726619.5614087584
2019-08-10;1165191.2746990463
2019-08-11;665241.386896315
2019-08-12;668202.0158812861
2019-08-13;671072.6038037933
2019-08-14;1108969.328008952
2019-08-15;713480.2531762506
2019-08-16;801938.716897231
2019-08-17;1021566.7257144853
2019-08-18;618745.8752206198
2019-08-19;632100.6423037135
2019-08-20;620440.1507782564
2019-08-21;1026438.2003678401
2019-08-22;652111.8480900954
2019-08-23;678570.3340911382
2019-08-24;1054697.7975121173
2019-08-25;640948.6599815353
2019-08-26;600305.6820821523
2019-08-27;556515.2771962432
2019-08-28;902147.2590389356
2019-08-29;569715.5114749877
2019-08-30;603079.3971079862
2019-08-31;1010318.521372017
2019-09-01;581568.5892179706
2019-09-02;534228.5198196579
2019-09-03;503824.02629075514
2019-09-04;865214.6048818904
2019-09-05;513087.1237966668
2019-09-06;581665.9162818402
2019-09-07;1013943.0268405037
2019-09-08;624751.2604163414
2019-09-09;507975.9261686816
2019-09-10;525772.2455065375
2019-09-11;926567.0464742497
2019-09-12;531821.800877889
2019-09-13;580988.0862359508
2019-09-14;1136361.021304092
2019-09-15;659533.191320263
2019-09-16;540616.4973942306
2019-09-17;524623.5020568
2019-09-18;942497.289433526
2019-09-19;519384.05534306436
2019-09-20;568681.295463791
2019-09-21;1172573.4049402166
2019-09-22;633423.5347154305
2019-09-23;520298.81571848306
2019-09-24;508602.0101435799
2019-09-25;869252.2092364401
2019-09-26;521149.2582883898
2019-09-27;536031.1867271182
2019-09-28;1114199.4111479372
2019-09-29;623723.7602817718
2019-09-30;495916.6758448088
2019-10-01;476098.1818966667
2019-10-02;824588.6051051463
2019-10-03;498746.765581784
2019-10-04;542395.6152494024
2019-10-05;1128511.3307658215
2019-10-06;626375.8937828233
2019-10-07;498486.1992317796
2019-10-08;447221.6710896051
2019-10-09;845570.308211387
2019-10-10;514747.1628782023
2019-10-11;557161.0353075631
2019-10-12;1224897.7177404307
2019-10-13;626661.7678751107
2019-10-14;507854.6635272499
2019-10-15;482324.4566230668
2019-10-16;830738.5700794238
2019-10-17;506024.81422992994
2019-10-18;545249.0994285566
2019-10-19;1084355.6884858415
2019-10-20;601588.1246239967
2019-10-21;506321.607661194
2019-10-22;495265.9025680651
2019-10-23;833841.8558797152
2019-10-24;493903.0337799353
2019-10-25;523417.92006559286
2019-10-26;1103209.1447836133
2019-10-27;651279.1953459018
2019-10-28;501720.55575231806
2019-10-29;479328.7504695248
2019-10-30;821307.4983527769
2019-10-31;525361.4657721155
2019-11-02;1028706.7945031202
2019-11-03;580741.0965861784
2019-11-04;455146.51180417766
2019-11-05;458369.40785035654
2019-11-06;824104.4532106804
2019-11-07;499201.2419983761
2019-11-08;513630.2691110019
2019-11-09;1218959.4816478495
2019-11-10;668168.8133602918
2019-11-11;513656.7944078965
2019-11-12;496409.1863483143
2019-11-13;904409.6687698397
2019-11-14;506782.4810710627
2019-11-15;579125.1986908776
2019-11-16;1258907.5740736492
2019-11-17;702416.1218321591
2019-11-18;511296.6614247174
2019-11-19;472564.38424674066
2019-11-20;838176.4082756385
2019-11-21;516689.28810434474
2019-11-22;579900.5104107461
2019-11-23;1280071.8427297007
2019-11-24;766238.6725111426
2019-11-25;552784.081089136
2019-11-26;539681.8599566215
2019-11-27;906684.2926993867
2019-11-28;564360.2907787042
2019-11-29;744647.8055738515
2019-11-30;1350375.6491948864
2019-12-01;873288.5090681919
2019-12-02;578978.4060551308
2019-12-03;554038.5681905737
2019-12-04;881410.6129560998
2019-12-05;589559.3421548083
2019-12-06;711765.5884104365
2019-12-07;1456565.8535436508
2019-12-08;959963.3905670911
2019-12-09;638240.9441461533
2019-12-10;658912.9342138628
2019-12-11;1028793.9172997692
2019-12-12;702126.6530548283
2019-12-13;775291.1040798599
2019-12-14;1556322.0934734268
2019-12-15;1102405.5200874603
2019-12-16;740805.6090713243
2019-12-17;745932.2193945907
2019-12-18;1116345.3221614053
2019-12-19;823033.3047095998
2019-12-20;936490.4547680289
2019-12-21;1592632.48059265
2019-12-22;1228720.8682101055
2019-12-23;1245389.0748846976
2019-12-24;720502.7313135522
2019-12-26;513969.79291125236
2019-12-27;805286.8471320267
2019-12-28;1074797.5659017921
2019-12-29;739705.6161217083
2019-12-30;769230.7356639819
2019-12-31;578250.8881853317
2020-01-02;654874.8756921168
2020-01-03;659130.0551231247
2020-01-04;1120944.373801991
2020-01-05;666730.9490059693
2020-01-06;526216.6239503592
2020-01-07;467066.6323558508
2020-01-08;677347.1651999864
2020-01-09;469803.94636405184
2020-01-10;520238.198892465
2020-01-11;1083501.7092096822
2020-01-12;603703.7610454174
2020-01-13;472945.83637603506
2020-01-14;471510.3201627492
2020-01-15;772735.3216663625
2020-01-16;474412.9123779029
2020-01-17;529070.0501507224
2020-01-18;1050611.9161509064
2020-01-19;598670.8541115816
2020-01-20;461093.4350522808
2020-01-21;462788.38702914596
2020-01-22;796196.6906966149
2020-01-23;499534.5137523276
2020-01-24;525990.2071082693
2020-01-25;1051446.2019643805
2020-01-26;614137.1701113285
2020-01-27;474327.11343031575
2020-01-28;459161.1758837446
2020-01-29;733644.5809497333
2020-01-30;457948.6267744826
2020-01-31;487146.83290355414
2020-02-01;1013726.6789817888
2020-02-02;601958.9183188741
2020-02-03;466537.50824581215
2020-02-04;429866.34809942753
2020-02-05;723791.916444138
2020-02-06;448964.0690437935
2020-02-07;506177.04720890155
2020-02-08;1057719.613447885
2020-02-09;585272.3130412631
2020-02-10;461907.53458334587
2020-02-11;458478.9394497372
2020-02-12;799646.2548263115
2020-02-13;469500.83324456593
2020-02-14;483410.10948503576
2020-02-15;1057887.297774665
2020-02-16;527999.2978380473
2020-02-17;465566.798337053
2020-02-18;461505.6062776872
2020-02-19;820991.9487826157
2020-02-20;472873.3145715929
2020-02-21;517783.59913244034
2020-02-22;1068015.7190735135
2020-02-23;579411.6235816798
2020-02-24;469618.5301903495
2020-02-25;428038.9049219354
2020-02-26;804617.9748093509
2020-02-27;468452.16118814
2020-02-28;488246.66157992906
2020-02-29;1046779.4407590079
2020-03-01;584199.6764178795
2020-03-02;477161.27134579455
2020-03-03;471591.74171161395
2020-03-04;839616.7947073705
2020-03-05;504075.4030023818
2020-03-06;532219.2358272431
2020-03-07;1167169.482059471
2020-03-08;528455.9194699073
2020-03-09;495350.39699285413
2020-03-10;561974.0383501678
2020-03-11;933109.6244950942
2020-03-12;514406.51815465855
2020-03-13;533763.6168838128
2020-03-14;1095942.8658300457
2020-03-15;1368624.1451239565
2020-03-16;146784.96855505017
2020-03-17;148726.61062460078
2020-03-18;151251.72225764534
2020-03-19;160665.94148236726
2020-03-20;172375.13519228637
2020-03-21;166868.79277719266
2020-03-23;175858.36567330555
2020-03-24;182954.66047471564
2020-03-25;187322.01920322794
2020-03-26;189113.98902374392
2020-03-27;197362.71859125356
2020-03-28;188006.02399036166
2020-03-29;150561.5427292673
2020-03-30;191190.35447737618
2020-03-31;197739.2618495744
2020-04-01;199040.77941366643
2020-04-02;202935.66897410472
2020-04-03;209005.1787127013
2020-04-04;211415.25076121773
2020-04-05;156534.43081261846
2020-04-06;201784.3358050347
2020-04-07;215991.55538945724
2020-04-08;222409.81721920933
2020-04-09;227979.47247410382
2020-04-10;241751.49358995052
2020-04-11;202113.95489515152
2020-04-13;168480.4388944848
2020-04-14;229867.43584629585
2020-04-15;231457.38823261228
2020-04-16;491219.81398376176
2020-04-17;689680.0077755809
2020-04-18;859486.657864362
2020-04-19;603099.9022737459
2020-04-20;681906.6849682238
2020-04-21;698880.8843755893
2020-04-22;801958.9708215628
2020-04-23;767673.5412945955
2020-04-24;842518.4399356041
2020-04-25;1044305.9205868449
2020-04-26;766526.4502404021
2020-04-27;750853.6717658102
2020-04-28;780578.7215058068
2020-04-29;930447.0064959987
2020-04-30;955197.2730401631
2020-05-01;935334.831168423
2020-05-02;1145022.1346859084
2020-05-03;654019.5049249727
2020-05-04;798646.9903629718
2020-05-05;846516.193534455
2020-05-06;1025168.1749504074
2020-05-07;869325.6490384069
2020-05-08;998632.7704199362
2020-05-09;1275498.437041012
2020-05-10;898491.4353601628
2020-05-11;847275.4064766817
2020-05-12;825158.4303264854
2020-05-13;1015056.9926787573
2020-05-14;855328.0324466764
2020-05-15;979934.1658098641
2020-05-16;1368366.4487241083
2020-05-17;948288.5879433824
2020-05-18;836784.1345773264
2020-05-19;749016.4398357663
2020-05-20;964156.0881876365
2020-05-21;841661.3491309929
2020-05-22;909791.3277948311
2020-05-23;1193432.2413251407
2020-05-24;935044.6279930723
2020-05-25;815725.5805835804
2020-05-26;805874.8003886933
2020-05-27;941469.460752474
2020-05-28;833107.7670802666
2020-05-29;895124.597302129
2020-05-30;1190731.569912868
2020-05-31;843739.8597998931
2020-06-01;756073.3863643333
2020-06-02;778933.3800477964
2020-06-03;923391.5384266031
2020-06-04;806071.1938801634
2020-06-05;869650.4462257365
2020-06-06;1206578.990169163
2020-06-07;781661.0695766871
2020-06-08;794047.7068072221
2020-06-09;778541.1245371074
2020-06-10;960644.9795712654
2020-06-11;886419.5166704508
2020-06-12;952601.5239133848
2020-06-13;1253517.0442936309
2020-06-14;874700.4279135298
2020-06-15;823894.0964937048
2020-06-16;823436.0737077283
2020-06-17;963026.0332348732
2020-06-18;865150.2967395101
2020-06-19;928389.0976241765
2020-06-20;1211152.8017093886
2020-06-21;913366.638259132
2020-06-22;903183.1177825447
2020-06-23;905558.305925127
2020-06-24;792816.8170737321
2020-06-25;927146.4188698444
2020-06-26;923637.2138904454
2020-06-27;1090450.699229358
2020-06-28;820440.7734057235
2020-06-29;830973.0942891254
2020-06-30;787634.8370050356
2020-07-01;947698.2285668883
2020-07-02;877481.2550043962
2020-07-03;918585.2512606255
2020-07-04;1177271.5036821389
2020-07-05;907601.8650461702
2020-07-06;699181.3787863472
2020-07-07;922988.1413249052
2020-07-08;993516.1517749899
2020-07-09;913593.6252260002
2020-07-10;1007069.834426963
2020-07-11;1298026.9273236503
2020-07-12;953522.0531785105
2020-07-13;923616.1869155664
2020-07-14;918659.3191661617
2020-07-15;1023573.7678603136
2020-07-16;918508.0814897694
2020-07-17;946678.6038847663
2020-07-18;1078664.316422319
2020-07-19;804779.8902464239
2020-07-20;877042.0270098441
2020-07-21;899597.7190086053
2020-07-22;1012304.4785641753
2020-07-23;889720.4618324831
2020-07-24;917140.1975362159
2020-07-25;1157054.3475668994
2020-07-26;807363.4541639548
2020-07-27;878706.6754052661
2020-07-28;868259.2837875859
2020-07-29;979527.4639170776
2020-07-30;875851.2489366125
2020-07-31;960323.4871750242
2020-08-01;1128433.6198595823
2020-08-02;775245.6197182998
2020-08-03;847859.156270999
2020-08-04;832492.6700862676
2020-08-05;936026.6437660815
2020-08-06;852656.1764935441
2020-08-07;890744.2030087677
2020-08-08;1014995.9989905974
2020-08-09;801554.8683112407
2020-08-10;898928.6727495565
2020-08-11;894288.3788622874
2020-08-12;1003990.822413848
2020-08-13;949529.8752067299
2020-08-14;964638.645665349
2020-08-15;1072869.9160471426
2020-08-16;825879.1260252069
2020-08-17;874678.917782059
2020-08-18;872938.5200961609
2020-08-19;940238.7063028297
2020-08-20;878836.7218335384
2020-08-21;930491.7274701436
2020-08-22;1111725.7556919286
2020-08-23;914388.2535464123
2020-08-24;866004.0634267692
2020-08-25;878135.5746505244
2020-08-26;928932.3588960937
2020-08-27;869197.1680374923
2020-08-28;899008.2293139764
2020-08-29;1263217.5531253093
2020-08-30;935915.3051610473
2020-08-31;879436.2515221466
2020-09-01;760877.9148403163
2020-09-02;859083.6762773332
2020-09-03;767413.6706900834
2020-09-04;803010.126302871
2020-09-05;1130265.6530246977
2020-09-06;896978.0632936603
2020-09-07;759739.5399310407
2020-09-08;743743.5973383997
2020-09-09;801121.3125750773
2020-09-10;799869.473171763
2020-09-11;838997.1270520124
2020-09-12;1111326.735988953
2020-09-13;886631.3131940701
2020-09-14;788148.9639344619
2020-09-15;739800.9332541556
2020-09-16;789514.0649060463
2020-09-17;769466.728669723
2020-09-18;810318.1306597139
2020-09-19;1138781.8194289482
2020-09-20;905105.9457344074
2020-09-21;779842.7773850452
2020-09-22;699372.3609239882
2020-09-23;776553.2250554495
2020-09-24;725855.3429642395
2020-09-25;787583.7576901413
2020-09-26;1076308.8990474767
2020-09-27;840883.9405115157
2020-09-28;719701.7349892593
2020-09-29;715806.7971131617
2020-09-30;765295.2899392208
2020-10-01;712306.4338993941
