ds;y
2020-10-02;775341.4489967345
2020-10-03;1167772.123276531
2020-10-04;873802.8872390459
2020-10-05;668069.9981741189
2020-10-06;703805.0037711962
2020-10-07;769373.1315747428
2020-10-08;723101.2634223
2020-10-09;855781.590865744
2020-10-10;1318409.7674973793
2020-10-11;976157.3403942192
2020-10-12;770199.3679993959
2020-10-13;765674.1813385781
2020-10-14;832131.6071651509
2020-10-15;764326.2227628737
2020-10-16;836357.845516305
2020-10-17;1230527.699927388
2020-10-18;993032.3960689293
2020-10-19;730926.4965738893
2020-10-20;728549.7140145537
2020-10-21;819256.0541161541
2020-10-22;731987.9916062638
2020-10-23;826442.2836855779
2020-10-24;1235831.725351195
2020-10-25;895363.5762156079
2020-10-26;695343.2021466645
2020-10-27;716165.9757235701
2020-10-28;749850.6000285265
2020-10-29;707400.3169184012
2020-10-30;769253.656612701
2020-10-31;1050115.9269199392
2020-11-02;842982.279926947
2020-11-03;677385.6824434915
2020-11-04;788920.01421319
2020-11-05;789954.5491077373
2020-11-06;911713.3247173555
2020-11-07;1146934.6134235729
2020-11-08;876353.3066143736
2020-11-09;676673.1327649093
2020-11-10;738894.6571084902
2020-11-11;791950.4593256885
2020-11-12;753114.6803425979
2020-11-13;855176.8430859434
2020-11-14;1264431.6869881926
2020-11-15;954121.5635408551
2020-11-16;751251.5898717562
2020-11-17;736639.3691057508
2020-11-18;796454.9958737694
2020-11-19;758177.2724174393
2020-11-20;874978.5908266108
2020-11-21;1261927.3897411267
2020-11-22;998241.7614532541
2020-11-23;800299.6951274424
2020-11-24;754323.5091461025
2020-11-25;837862.723689922
2020-11-26;808030.8480274596
2020-11-27;964855.0225134596
2020-11-28;1353265.1575295315
2020-11-29;1057083.624762853
2020-11-30;786140.3080456166
2020-12-01;786094.5337901013
2020-12-02;860823.0206818609
2020-12-03;836444.8523553718
2020-12-04;914905.1827840717
2020-12-05;1536732.0552881924
2020-12-06;1242353.5083123248
2020-12-07;1005384.8934546817
2020-12-08;1031478.8861228054
2020-12-09;865754.4260788731
2020-12-10;878455.385661826
2020-12-11;996205.5463124077
2020-12-12;1360108.4135606391
2020-12-13;1110506.8965575765
2020-12-14;1896660.9209156297
2020-12-15;1913477.3696957445
2020-12-16;179545.89408763804
2020-12-17;205566.46628005858
2020-12-18;218762.97058991372
2020-12-19;227406.07189398477
2020-12-20;207934.81292529963
2020-12-21;254002.5860701977
2020-12-22;259912.45120770312
2020-12-23;252847.99642569837
2020-12-24;197284.63082287286
2020-12-27;192601.08475749823
2020-12-28;247198.4657230332
2020-12-29;247042.21288121713
2020-12-30;253042.29301755963
2020-12-31;210453.28598677172
2021-01-02;203785.93760763842
2021-01-03;193938.9646866956
2021-01-04;248109.77636038585
2021-01-05;242615.77376464894
2021-01-06;234185.46428677655
2021-01-07;241373.11433658053
2021-01-08;257333.85413993674
2021-01-09;264308.1229125
2021-01-10;211933.2429433792
2021-01-11;244134.07402838863
2021-01-12;245139.99638956445
2021-01-13;249882.70014804968
2021-01-14;250802.47568889215
2021-01-15;253695.96523385472
2021-01-16;261267.72477420847
2021-01-17;231349.31576613913
2021-01-18;245524.5407210469
2021-01-19;248552.61836624533
2021-01-20;249802.27390176425
2021-01-21;251800.59023954315
2021-01-22;265069.7419745543
2021-01-23;260475.85044637017
2021-01-24;225050.3549620556
2021-01-25;260716.62670237088
2021-01-26;252476.188101978
2021-01-27;252753.00783973347
2021-01-28;255540.22226074466
2021-01-29;270311.94268086366
2021-01-30;275139.85593589407
2021-01-31;226794.840152721
2021-02-01;263106.6864048513
2021-02-02;259119.16606261657
2021-02-03;263337.1134466539
2021-02-04;269495.0601678294
2021-02-05;275854.8503868313
2021-02-06;287907.00797193515
2021-02-07;244944.2889804549
2021-02-08;278459.66353127355
2021-02-09;267462.6619640588
2021-02-10;274357.0552888514
2021-02-11;273272.793917867
2021-02-12;289025.7667235802
2021-02-13;297991.9161881184
2021-02-14;225106.38180045076
2021-02-15;371581.8832236248
2021-02-16;280806.1811616931
2021-02-17;352178.66236620914
2021-02-18;326838.18139252794
2021-02-19;338160.60825064185
2021-02-20;354582.3470845807
2021-02-21;277252.66105968633
2021-02-22;322942.14191940095
2021-02-23;319738.6977576114
2021-02-24;322990.85376699496
2021-02-25;333908.57900061295
2021-02-26;349296.0245183003
2021-02-27;391683.64221845806
2021-02-28;305815.02345070336
2021-03-01;342950.05257782625
2021-03-02;345469.54026814125
2021-03-03;350308.42117780744
2021-03-04;340646.6421785347
2021-03-05;374605.0326715859
2021-03-06;415141.3006060848
2021-03-07;317455.7152190248
2021-03-08;331262.9874398156
2021-03-09;350280.48506366456
2021-03-10;374853.7133694299
2021-03-11;310232.2536026302
2021-03-12;366459.3024263346
2021-03-13;389089.12030942313
2021-03-14;272197.01677663624
2021-03-15;1082558.9547413297
2021-03-16;998385.887064614
2021-03-17;974590.4055879401
2021-03-18;888377.5764009937
2021-03-19;950770.0801993116
2021-03-20;1393981.9907455503
2021-03-21;1028416.3787388691
2021-03-22;828554.9148729972
2021-03-23;802177.4832218093
2021-03-24;927797.4627142798
2021-03-25;869098.1499255511
2021-03-26;991263.5984385604
2021-03-27;1166002.9681102838
2021-03-28;890732.4043247937
2021-03-29;777554.8183335621
2021-03-30;758958.0631330598
2021-03-31;753387.8474165187
2021-04-01;758912.5884346315
2021-04-02;810026.4586883239
2021-04-03;936452.8265326527
2021-04-05;630175.2246325184
2021-04-06;797160.5880974284
2021-04-07;893774.1553015426
2021-04-08;877491.5462398034
2021-04-09;1007772.585689862
2021-04-10;1415702.768827268
2021-04-11;1010994.225528902
2021-04-12;862713.4771420669
2021-04-13;881410.7579030773
2021-04-14;865739.9410442485
2021-04-15;864698.9028619744
2021-04-16;966038.4469433626
2021-04-17;1333511.7351111847
2021-04-18;1017360.3161098622
2021-04-19;862865.1883119193
2021-04-20;863942.1346921026
2021-04-21;910786.8816155451
2021-04-22;869430.1074935728
2021-04-23;918942.8837699399
2021-04-24;1303566.6945117705
2021-04-25;988833.272465712
2021-04-26;767258.6643922743
2021-04-27;770477.8884483548
2021-04-28;786892.6215117113
2021-04-29;798691.3344749751
2021-04-30;915520.8499028491
2021-05-01;1193653.1984977422
2021-05-02;724621.8151957579
2021-05-03;755583.668505929
2021-05-04;756152.1408888106
2021-05-05;828375.9343450988
2021-05-06;821387.0645803288
2021-05-07;941676.5320046247
2021-05-08;1422378.99762456
2021-05-09;1011226.111703612
2021-05-10;886603.7442789371
2021-05-11;893874.7388408415
2021-05-12;894100.0057702427
2021-05-13;916656.7510503742
2021-05-14;1037600.0646273383
2021-05-15;1356994.8655143357
2021-05-16;1071311.6780595176
2021-05-17;888141.9505942626
2021-05-18;904082.9099667468
2021-05-19;884486.4168094447
2021-05-20;894356.3106791066
2021-05-21;961715.0651278439
2021-05-22;1328628.510089515
2021-05-23;994229.9286713158
2021-05-24;855494.0933673079
2021-05-25;831430.0251412044
2021-05-26;865846.8346086374
2021-05-27;830244.8710107023
2021-05-28;901344.3590776705
2021-05-29;1207404.7337740927
2021-05-30;894965.716088453
2021-05-31;834087.0288607021
2021-06-01;846311.8472854826
2021-06-02;865951.9694830319
2021-06-03;871955.586325627
2021-06-04;970089.3091147937
2021-06-05;1230240.1734395563
2021-06-06;849518.9731005023
2021-06-07;853783.5064431293
2021-06-08;889112.0227363203
2021-06-09;917773.2293029056
2021-06-10;925517.7463142542
2021-06-11;1010388.4534571264
2021-06-12;1347490.7405109957
2021-06-13;1049817.4714299992
2021-06-14;923578.404070081
2021-06-15;927526.904685955
2021-06-16;972256.9235223696
2021-06-17;967993.2791878717
2021-06-18;1042955.4109443356
2021-06-19;1264913.9738982138
2021-06-20;1033103.4615104964
2021-06-21;1086444.2488118531
2021-06-22;968341.4708173806
2021-06-23;1068661.2935853286
2021-06-24;844887.7625571607
2021-06-25;1126310.697436756
2021-06-26;1102955.8740981463
2021-06-27;870030.4005695961
2021-06-28;851086.217127
2021-06-29;862431.2267242187
2021-06-30;853381.7907263711
2021-07-01;907766.7953803765
2021-07-02;921603.7624053046
2021-07-03;1157638.6964753906
2021-07-04;913543.6668343993
2021-07-05;1109661.1599328746
2021-07-06;811268.6929385915
2021-07-07;981969.0667647806
2021-07-08;939485.8420382203
2021-07-09;1009923.3186061174
2021-07-10;1203111.6362137534
2021-07-11;934477.2958597472
2021-07-12;961721.5974049661
2021-07-13;935303.6579051145
2021-07-14;973062.7030969224
2021-07-15;959706.4189021303
2021-07-16;1008051.8598631042
2021-07-17;1087778.9109181485
2021-07-18;885613.3988862836
2021-07-19;948861.0801891088
2021-07-20;937349.9033768085
2021-07-21;962795.9540658167
2021-07-22;934973.4590270874
2021-07-23;919921.1695740599
2021-07-24;1045590.1411449474
2021-07-25;826443.8007972765
2021-07-26;870431.662119158
2021-07-27;863363.8059147462
2021-07-28;914928.5482368553
2021-07-29;895254.769351115
2021-07-30;925226.6831201699
2021-07-31;1062129.7315347793
2021-08-01;876517.3769298462
2021-08-02;945620.964441995
2021-08-03;915056.5654074416
2021-08-04;899394.9285238585
2021-08-05;895350.6662714727
2021-08-06;952090.4118810915
2021-08-07;1242907.2154297584
2021-08-08;936670.3146409247
2021-08-09;927053.1020056874
2021-08-10;915605.054433683
2021-08-11;984836.2049492217
2021-08-12;955543.8895791824
2021-08-13;966260.7472912896
2021-08-14;1172360.0913048987
2021-08-15;933083.9205644059
2021-08-16;915316.3876962945
2021-08-17;964007.9813659595
2021-08-18;945848.9757008383
2021-08-19;927446.6137235154
2021-08-20;967403.1034108823
2021-08-21;1166466.4505657488
2021-08-22;955313.762094467
2021-08-23;916617.7796396726
2021-08-24;900398.5413965253
2021-08-25;939789.7861870442
2021-08-26;955236.0221988324
2021-08-27;919025.0010642968
2021-08-28;1216480.9463102627
2021-08-29;1005254.2865647632
2021-08-30;898403.3269240664
2021-08-31;958337.6749298433
2021-09-01;849344.8241385226
2021-09-02;809600.5658157078
2021-09-03;877189.8825900932
2021-09-04;1152840.1398148832
2021-09-05;963208.9369942977
2021-09-06;793519.5683366309
2021-09-07;804729.7482553179
2021-09-08;841193.817823288
2021-09-09;827718.3968760686
2021-09-10;893325.4477746575
2021-09-11;1219955.8664979015
2021-09-12;1169195.8794583704
2021-09-13;607674.8927160555
2021-09-14;643950.8887490679
2021-09-15;666792.0199991838
2021-09-16;660882.6766707975
2021-09-17;707684.0554585523
2021-09-18;1043354.556268025
2021-09-19;859143.28813764
2021-09-20;693456.7172336436
2021-09-21;674769.0706150755
2021-09-22;672646.3028023586
2021-09-23;644150.1038750346
2021-09-24;697984.7448552218
2021-09-25;994899.3131399789
2021-09-26;752181.6083323467
2021-09-27;611811.0706784818
2021-09-28;633708.2782212929
2021-09-29;645900.1550296383
2021-09-30;623781.1882742833
2021-10-01;685211.9688764513
2021-10-02;970707.1890907618
2021-10-03;738760.9000375924
2021-10-04;620534.8687965298
2021-10-05;621676.9833378267
2021-10-06;650479.1749979244
2021-10-07;648300.1194422526
2021-10-08;714443.4838209673
2021-10-09;1074378.3502532758
2021-10-10;821725.351499704
2021-10-11;635363.3118005364
2021-10-12;630367.8688288353
2021-10-13;800974.6262337804
2021-10-14;649105.212934445
2021-10-15;703570.3346145168
2021-10-16;1265620.329509288
2021-10-17;855185.8104722888
2021-10-18;626397.9450496769
2021-10-19;614304.2263345391
2021-10-20;772667.341533884
2021-10-21;652013.0618933182
2021-10-22;693296.9953274978
2021-10-23;1206849.8670808384
2021-10-24;785665.0558955735
2021-10-25;608613.5886690363
2021-10-26;587752.1432385161
2021-10-27;728094.2326322506
2021-10-28;629441.2517906517
2021-10-29;648072.3594248372
2021-10-30;1017481.0182896473
2021-10-31;771077.4181369632
2021-11-02;761248.8824715668
2021-11-03;696290.3436768716
2021-11-04;591385.4131675797
2021-11-05;654654.7302225896
2021-11-06;1182612.2973225885
2021-11-07;787624.1978968822
2021-11-08;593321.0254428636
2021-11-09;597928.7352495757
2021-11-10;792897.4848983135
2021-11-11;628291.8995636083
2021-11-12;690977.766381388
2021-11-13;1297168.1551340993
2021-11-14;876003.2693266836
2021-11-15;619636.1588830936
2021-11-16;607641.4486167651
2021-11-17;822497.0975239242
2021-11-18;617785.5628417181
2021-11-19;698350.0305649518
2021-11-20;1295975.8502860374
2021-11-21;896286.6468844071
2021-11-22;645770.1086013663
2021-11-23;639124.7438471637
2021-11-24;889404.5837158394
2021-11-25;668316.4950041677
2021-11-26;834620.7429583636
2021-11-27;1424355.272358617
2021-11-28;1020699.8944729817
2021-11-29;676961.9927649345
2021-11-30;674078.7074871926
2021-12-01;827134.9369757065
2021-12-02;668250.4764874524
2021-12-03;774730.2945605256
2021-12-04;1444552.7833268307
2021-12-05;1012115.9218726257
2021-12-06;740173.4663127636
2021-12-07;744338.884912131
2021-12-08;875875.1748510427
2021-12-09;776064.2705844605
2021-12-10;866126.68856979
2021-12-11;1549093.346123917
2021-12-12;1151175.1242204513
2021-12-13;773629.0743931659
2021-12-14;786092.8813945572
2021-12-15;915363.3215276304
2021-12-16;837652.3283204192
2021-12-17;869716.8609308574
2021-12-18;1478396.530423759
2021-12-19;1176166.1573574848
2021-12-20;950783.4733000386
2021-12-21;991445.5648741967
2021-12-22;1102546.8723799826
2021-12-23;1071756.6362912494
2021-12-24;773798.5463993361
2021-12-26;543096.0376975283
2021-12-27;793316.8744832028
2021-12-28;763803.0704683111
2021-12-29;863627.029626006
2021-12-30;774731.2125580502
2021-12-31;621141.5298764344
2022-01-01;146704.2717410733
2022-01-02;661705.7145988124
2022-01-03;649168.7673525416
2022-01-04;624765.8420822844
2022-01-05;709645.8258317208
2022-01-06;620658.4119370752
2022-01-07;614944.8629859851
2022-01-08;937050.4429211573
2022-01-09;675301.2096222475
2022-01-10;552507.5222559401
2022-01-11;561313.7662148277
2022-01-12;610334.9306589502
2022-01-13;540032.8828837589
2022-01-14;587420.1663442309
2022-01-15;928700.9655411075
2022-01-16;660967.1710955866
2022-01-17;496583.1130582616
2022-01-18;535708.8729646708
2022-01-19;560645.7539108853
2022-01-20;520002.82432716154
2022-01-21;543390.3283776464
2022-01-22;840066.2366322752
2022-01-23;606362.4171604594
2022-01-24;492318.7729782713
2022-01-25;480739.5677178334
2022-01-26;527006.9715033671
2022-01-27;481696.71058949234
2022-01-28;525840.7281218715
2022-01-29;770117.9367873993
2022-01-30;554089.531547886
2022-01-31;455637.118670711
2022-02-01;447414.27663339465
2022-02-02;477830.1726578659
2022-02-03;453368.9883657591
2022-02-04;484037.6815822371
2022-02-05;858514.1602762128
2022-02-06;619010.0942344589
2022-02-07;500017.65101795044
2022-02-08;494696.04835733044
2022-02-09;552131.9839633305
2022-02-10;528510.6224592407
2022-02-11;603234.4227320589
2022-02-12;910237.5905493612
2022-02-13;670446.210608676
2022-02-14;528739.4454211581
2022-02-15;577776.8149373727
2022-02-16;644177.6631270358
2022-02-17;556694.2963766688
2022-02-18;613123.7491598465
2022-02-19;837301.5566347096
2022-02-20;658941.68203108
2022-02-21;532889.0841262346
2022-02-22;521808.39017417317
2022-02-23;579249.5921870248
2022-02-24;530569.9904639705
2022-02-25;559857.0007746306
2022-02-26;818626.2981511574
2022-02-27;602876.8288752718
2022-02-28;513190.35503408924
2022-03-01;513842.4811492903
2022-03-02;573549.8518513308
2022-03-03;555502.5519902535
2022-03-04;620057.1718741317
2022-03-05;975317.1890597194
2022-03-06;732164.6916350485
2022-03-07;588508.5055568507
2022-03-08;573190.1224424076
2022-03-09;657482.6071023741
2022-03-10;734044.0065042458
2022-03-11;776666.4962868515
2022-03-12;1054023.175625998
2022-03-13;773780.8145524138
2022-03-14;638182.0763469978
2022-03-15;658222.4261390022
2022-03-16;703590.3952762119
2022-03-17;688094.9062814468
2022-03-18;743817.0274772346
2022-03-19;1104521.7362967911
2022-03-20;841089.5043150998
2022-03-21;690503.3066081555
2022-03-22;673090.3043840387
2022-03-23;738346.8928171367
2022-03-24;692608.9126987285
2022-03-25;747268.0700661022
2022-03-26;1145610.6580673538
2022-03-27;837992.9054020399
2022-03-28;665622.3075533584
2022-03-29;684035.7338166352
2022-03-30;735982.334119576
2022-03-31;698535.6593275546
2022-04-01;754213.3397800204
2022-04-02;1169548.6417492384
2022-04-03;866896.3666837969
2022-04-04;658767.2528382771
2022-04-05;677231.7197639211
2022-04-06;750635.6038696282
2022-04-07;699302.7670484928
2022-04-08;802933.3430572884
2022-04-09;1303941.5080694924
2022-04-10;982467.8003251895
2022-04-11;784128.2120818372
2022-04-12;757210.4954033383
2022-04-13;826604.6146373199
2022-04-14;773395.8450431305
2022-04-15;858697.0930250329
2022-04-16;1112142.690841331
2022-04-18;771174.7741902283
2022-04-19;801532.5078241682
2022-04-20;858671.5920201131
2022-04-21;851129.7688621926
2022-04-22;920533.4835860893
2022-04-23;1292846.7252712115
2022-04-24;965894.968761836
2022-04-25;772543.4601837243
2022-04-26;777945.3827961795
2022-04-27;879422.8101057602
2022-04-28;827539.8125365755
2022-04-29;886144.5909065356
2022-04-30;1241865.481501992
2022-05-01;807931.6656422771
2022-05-02;773571.0956021396
2022-05-03;761282.9063587674
2022-05-04;847362.6355677809
2022-05-05;825149.1247305255
2022-05-06;932271.1158930069
2022-05-07;1314285.8713755186
2022-05-08;1071407.3430647112
2022-05-09;845733.4991818625
2022-05-10;863780.6251065667
2022-05-11;944929.8862423562
2022-05-12;916963.5844756176
2022-05-13;991369.6126579521
2022-05-14;1466355.5434190596
2022-05-15;1053493.906568982
2022-05-16;879114.2663061816
2022-05-17;852455.2220038467
2022-05-18;890899.3349272906
2022-05-19;843628.2023115081
2022-05-20;958606.5032575688
2022-05-21;1347214.8484338964
2022-05-22;1062910.444945345
2022-05-23;878860.4931378592
2022-05-24;822238.3768321009
2022-05-25;860703.3331309188
2022-05-26;853916.2198957887
2022-05-27;907877.8634177193
2022-05-28;1275332.521067358
2022-05-29;1005742.7288897649
2022-05-30;783972.3747546901
2022-05-31;772845.0175389844
2022-06-01;833190.1839317105
2022-06-02;800872.6898560243
2022-06-03;910735.85061631
2022-06-04;1190166.817835744
2022-06-05;881640.1509897732
2022-06-06;808761.9412560385
2022-06-07;811587.4506685227
2022-06-08;884267.4502420017
2022-06-09;866769.9922456233
2022-06-10;980471.783812788
2022-06-11;1326323.5825785254
2022-06-12;1037586.1400543603
2022-06-13;860479.2354404699
2022-06-14;793824.0149683105
2022-06-15;876487.8947146095
2022-06-16;861159.4522799234
2022-06-17;927768.4346662391
2022-06-18;1245158.821779268
2022-06-19;954672.5456551106
2022-06-20;829271.4747512923
2022-06-21;855904.2256718967
2022-06-22;934228.0836896523
2022-06-23;987293.4717336335
2022-06-24;851441.2695801137
2022-06-25;1075356.925951351
2022-06-26;881530.0202762185
2022-06-27;974673.3345853717
2022-06-28;894784.39708265
2022-06-29;862068.5403969531
2022-06-30;898823.1223604928
2022-07-01;960464.4239528775
2022-07-02;1175016.4379314315
2022-07-03;924695.3944685998
2022-07-04;895608.3336819258
2022-07-05;949348.9330630685
2022-07-06;946358.077801709
2022-07-07;908513.6395138509
2022-07-08;966195.9656554494
2022-07-09;1135683.0946268842
2022-07-10;943853.2490823917
2022-07-11;925003.8319737283
2022-07-12;877747.4646233938
2022-07-13;977976.7341828905
2022-07-14;916063.8212808111
2022-07-15;979706.0096040434
2022-07-16;1230499.2709935212
2022-07-17;975831.2290209595
2022-07-18;933313.2073566514
2022-07-19;906450.3386144632
2022-07-20;984348.0815075706
2022-07-21;906274.9044559493
2022-07-22;954291.0258838934
2022-07-23;1041710.3260701761
2022-07-24;938437.2762762445
2022-07-25;928259.5343524961
2022-07-26;904393.7149391755
2022-07-27;952892.5581180734
2022-07-28;920709.47820625
2022-07-29;941048.3124775903
2022-07-30;1056370.9108110294
2022-07-31;872592.2127773603
2022-08-01;939782.3359123974
2022-08-02;917120.716662431
2022-08-03;932247.6538089048
2022-08-04;870437.7112396883
2022-08-05;872425.9489309605
2022-08-06;1102226.1240448928
2022-08-07;950238.395359336
2022-08-08;911919.9128129144
2022-08-09;888464.9117865431
2022-08-10;949825.0065793179
2022-08-11;925706.7185204728
2022-08-12;970252.992904993
2022-08-13;1113104.0371753394
2022-08-14;894494.0586234534
2022-08-15;770490.5374879305
2022-08-16;902236.3724407431
2022-08-17;928993.1496584849
2022-08-18;890028.4258441514
